Year,m,d,Time,Time zone,Direct solar radiation (W/m2)
2020,3,20,02:15,UTC,-0.5
2020,3,20,02:16,UTC,-0.4
2020,3,20,02:17,UTC,-0.4
2020,3,20,02:18,UTC,-0.4
2020,3,20,02:19,UTC,-0.5
2020,3,20,02:20,UTC,-0.8
2020,3,20,02:21,UTC,-0.6
2020,3,20,02:22,UTC,-0.4
2020,3,20,02:23,UTC,-0.4
2020,3,20,02:24,UTC,-0.4
2020,3,20,02:25,UTC,-0.4
2020,3,20,02:26,UTC,-0.3
2020,3,20,02:27,UTC,-0.3
2020,3,20,02:28,UTC,-0.3
2020,3,20,02:29,UTC,-0.3
2020,3,20,02:30,UTC,-0.2
2020,3,20,02:31,UTC,-0.3
2020,3,20,02:32,UTC,-0.1
2020,3,20,02:33,UTC,0.1
2020,3,20,02:34,UTC,0
2020,3,20,02:35,UTC,0.1
2020,3,20,02:36,UTC,0
2020,3,20,02:37,UTC,0.3
2020,3,20,02:38,UTC,0.4
2020,3,20,02:39,UTC,0.3
2020,3,20,02:40,UTC,0.3
2020,3,20,02:41,UTC,0.6
2020,3,20,02:42,UTC,0.4
2020,3,20,02:43,UTC,0.3
2020,3,20,02:44,UTC,0.5
2020,3,20,02:45,UTC,0.2
2020,3,20,02:46,UTC,0.3
2020,3,20,02:47,UTC,0.2
2020,3,20,02:48,UTC,0.3
2020,3,20,02:49,UTC,0.5
2020,3,20,02:50,UTC,0.6
2020,3,20,02:51,UTC,0.5
2020,3,20,02:52,UTC,0.4
2020,3,20,02:53,UTC,0.5
2020,3,20,02:54,UTC,0.5
2020,3,20,02:55,UTC,0.3
2020,3,20,02:56,UTC,0.2
2020,3,20,02:57,UTC,0.3
2020,3,20,02:58,UTC,0.4
2020,3,20,02:59,UTC,0.7
2020,3,20,03:00,UTC,0.8
2020,3,20,03:01,UTC,0.8
2020,3,20,03:02,UTC,0.7
2020,3,20,03:03,UTC,0.5
2020,3,20,03:04,UTC,0.4
2020,3,20,03:05,UTC,0.3
2020,3,20,03:06,UTC,0.2
2020,3,20,03:07,UTC,0.1
2020,3,20,03:08,UTC,0
2020,3,20,03:09,UTC,-0.1
2020,3,20,03:10,UTC,-0.1
2020,3,20,03:11,UTC,-0.3
2020,3,20,03:12,UTC,-0.2
2020,3,20,03:13,UTC,-0.2
2020,3,20,03:14,UTC,-0.3
2020,3,20,03:15,UTC,-0.1
2020,3,20,03:16,UTC,-0.1
2020,3,20,03:17,UTC,-0.2
2020,3,20,03:18,UTC,-0.1
2020,3,20,03:19,UTC,0
2020,3,20,03:20,UTC,-0.2
2020,3,20,03:21,UTC,0
2020,3,20,03:22,UTC,-0.2
2020,3,20,03:23,UTC,-0.2
2020,3,20,03:24,UTC,-0.1
2020,3,20,03:25,UTC,-0.1
2020,3,20,03:26,UTC,0
2020,3,20,03:27,UTC,0.1
2020,3,20,03:28,UTC,0.2
2020,3,20,03:29,UTC,0
2020,3,20,03:30,UTC,0
2020,3,20,03:31,UTC,0.1
2020,3,20,03:32,UTC,-0.1
2020,3,20,03:33,UTC,-0.2
2020,3,20,03:34,UTC,0.1
2020,3,20,03:35,UTC,0
2020,3,20,03:36,UTC,0.1
2020,3,20,03:37,UTC,0.1
2020,3,20,03:38,UTC,0
2020,3,20,03:39,UTC,0.2
2020,3,20,03:40,UTC,0.3
2020,3,20,03:41,UTC,0.1
2020,3,20,03:42,UTC,0.3
2020,3,20,03:43,UTC,0.2
2020,3,20,03:44,UTC,0.1
2020,3,20,03:45,UTC,0
2020,3,20,03:46,UTC,0.1
2020,3,20,03:47,UTC,0.2
2020,3,20,03:48,UTC,0.2
2020,3,20,03:49,UTC,0.3
2020,3,20,03:50,UTC,0.3
2020,3,20,03:51,UTC,0.4
2020,3,20,03:52,UTC,0.3
2020,3,20,03:53,UTC,0.3
2020,3,20,03:54,UTC,0.2
2020,3,20,03:55,UTC,0.2
2020,3,20,03:56,UTC,0.2
2020,3,20,03:57,UTC,0.5
2020,3,20,03:58,UTC,0.7
2020,3,20,03:59,UTC,0.7
2020,3,20,04:00,UTC,0.4
2020,3,20,04:01,UTC,0.2
2020,3,20,04:02,UTC,0.2
2020,3,20,04:03,UTC,0.3
2020,3,20,04:04,UTC,0.2
2020,3,20,04:05,UTC,0.1
2020,3,20,04:06,UTC,0.2
2020,3,20,04:07,UTC,0.2
2020,3,20,04:08,UTC,0.1
2020,3,20,04:09,UTC,0.2
2020,3,20,04:10,UTC,0.1
2020,3,20,04:11,UTC,0.1
2020,3,20,04:12,UTC,0.1
2020,3,20,04:13,UTC,0.1
2020,3,20,04:14,UTC,0.3
2020,3,20,04:15,UTC,0.4
2020,3,20,04:16,UTC,0.3
2020,3,20,04:17,UTC,0.2
2020,3,20,04:18,UTC,0.4
2020,3,20,04:19,UTC,0.4
2020,3,20,04:20,UTC,0.6
2020,3,20,04:21,UTC,0.5
2020,3,20,04:22,UTC,0.4
2020,3,20,04:23,UTC,0.4
2020,3,20,04:24,UTC,0.7
2020,3,20,04:25,UTC,0.8
2020,3,20,04:26,UTC,0.6
2020,3,20,04:27,UTC,0.8
2020,3,20,04:28,UTC,0.8
2020,3,20,04:29,UTC,0.6
2020,3,20,04:30,UTC,0.6
2020,3,20,04:31,UTC,0.6
2020,3,20,04:32,UTC,0.6
2020,3,20,04:33,UTC,0.6
2020,3,20,04:34,UTC,0.4
2020,3,20,04:35,UTC,0.6
2020,3,20,04:36,UTC,0.6
2020,3,20,04:37,UTC,0.6
2020,3,20,04:38,UTC,0.7
2020,3,20,04:39,UTC,0.7
2020,3,20,04:40,UTC,0.7
2020,3,20,04:41,UTC,0.9
2020,3,20,04:42,UTC,0.8
2020,3,20,04:43,UTC,0.8
2020,3,20,04:44,UTC,0.8
2020,3,20,04:45,UTC,0.7
2020,3,20,04:46,UTC,0.7
2020,3,20,04:47,UTC,0.9
2020,3,20,04:48,UTC,1
2020,3,20,04:49,UTC,1
2020,3,20,04:50,UTC,1.2
2020,3,20,04:51,UTC,1.5
2020,3,20,04:52,UTC,2.1
2020,3,20,04:53,UTC,3.1
2020,3,20,04:54,UTC,4.9
2020,3,20,04:55,UTC,6.9
2020,3,20,04:56,UTC,8.7
2020,3,20,04:57,UTC,20.6
2020,3,20,04:58,UTC,84
2020,3,20,04:59,UTC,102.4
2020,3,20,05:00,UTC,39.6
2020,3,20,05:01,UTC,22.6
2020,3,20,05:02,UTC,16.6
2020,3,20,05:03,UTC,12.9
2020,3,20,05:04,UTC,38.8
2020,3,20,05:05,UTC,82.1
2020,3,20,05:06,UTC,40
2020,3,20,05:07,UTC,9.9
2020,3,20,05:08,UTC,10.3
2020,3,20,05:09,UTC,8
2020,3,20,05:10,UTC,5.7
2020,3,20,05:11,UTC,4.9
2020,3,20,05:12,UTC,5.4
2020,3,20,05:13,UTC,6.1
2020,3,20,05:14,UTC,7.1
2020,3,20,05:15,UTC,8.7
2020,3,20,05:16,UTC,13
2020,3,20,05:17,UTC,23.1
2020,3,20,05:18,UTC,19.3
2020,3,20,05:19,UTC,19.1
2020,3,20,05:20,UTC,20.6
2020,3,20,05:21,UTC,16.3
2020,3,20,05:22,UTC,2.8
2020,3,20,05:23,UTC,2
2020,3,20,05:24,UTC,3
2020,3,20,05:25,UTC,2.5
2020,3,20,05:26,UTC,1.5
2020,3,20,05:27,UTC,1.2
2020,3,20,05:28,UTC,1.1
2020,3,20,05:29,UTC,1.4
2020,3,20,05:30,UTC,1.5
2020,3,20,05:31,UTC,1.8
2020,3,20,05:32,UTC,2.3
2020,3,20,05:33,UTC,2.7
2020,3,20,05:34,UTC,3.3
2020,3,20,05:35,UTC,6.8
2020,3,20,05:36,UTC,7.5
2020,3,20,05:37,UTC,5.9
2020,3,20,05:38,UTC,4.7
2020,3,20,05:39,UTC,2.8
2020,3,20,05:40,UTC,2.2
2020,3,20,05:41,UTC,1.9
2020,3,20,05:42,UTC,1.6
2020,3,20,05:43,UTC,1.2
2020,3,20,05:44,UTC,1.1
2020,3,20,05:45,UTC,1.3
2020,3,20,05:46,UTC,2
2020,3,20,05:47,UTC,3.2
2020,3,20,05:48,UTC,5.2
2020,3,20,05:49,UTC,4.1
2020,3,20,05:50,UTC,3
2020,3,20,05:51,UTC,3.1
2020,3,20,05:52,UTC,4.2
2020,3,20,05:53,UTC,5.7
2020,3,20,05:54,UTC,11.4
2020,3,20,05:55,UTC,37.3
2020,3,20,05:56,UTC,31.9
2020,3,20,05:57,UTC,15.9
2020,3,20,05:58,UTC,18
2020,3,20,05:59,UTC,22.7
2020,3,20,06:00,UTC,16.7
2020,3,20,06:01,UTC,16.1
2020,3,20,06:02,UTC,9.8
2020,3,20,06:03,UTC,8.8
2020,3,20,06:04,UTC,9.5
2020,3,20,06:05,UTC,9.4
2020,3,20,06:06,UTC,10.4
2020,3,20,06:07,UTC,10.6
2020,3,20,06:08,UTC,12.9
2020,3,20,06:09,UTC,12.2
2020,3,20,06:10,UTC,8.2
2020,3,20,06:11,UTC,7.5
2020,3,20,06:12,UTC,9.6
2020,3,20,06:13,UTC,15
2020,3,20,06:14,UTC,22.2
2020,3,20,06:15,UTC,35
2020,3,20,06:16,UTC,65.4
2020,3,20,06:17,UTC,143.7
2020,3,20,06:18,UTC,284.9
2020,3,20,06:19,UTC,324.2
2020,3,20,06:20,UTC,417.7
2020,3,20,06:21,UTC,551.7
2020,3,20,06:22,UTC,563.4
2020,3,20,06:23,UTC,402.9
2020,3,20,06:24,UTC,283.8
2020,3,20,06:25,UTC,279.7
2020,3,20,06:26,UTC,366.5
2020,3,20,06:27,UTC,195.6
2020,3,20,06:28,UTC,195.1
2020,3,20,06:29,UTC,389.7
2020,3,20,06:30,UTC,513.2
2020,3,20,06:31,UTC,435.9
2020,3,20,06:32,UTC,260.3
2020,3,20,06:33,UTC,334.5
2020,3,20,06:34,UTC,243.4
2020,3,20,06:35,UTC,209.5
2020,3,20,06:36,UTC,137.8
2020,3,20,06:37,UTC,209.3
2020,3,20,06:38,UTC,257.2
2020,3,20,06:39,UTC,264.6
2020,3,20,06:40,UTC,242.6
2020,3,20,06:41,UTC,219
2020,3,20,06:42,UTC,288.6
2020,3,20,06:43,UTC,214.1
2020,3,20,06:44,UTC,232.8
2020,3,20,06:45,UTC,187.9
2020,3,20,06:46,UTC,263.1
2020,3,20,06:47,UTC,296.7
2020,3,20,06:48,UTC,272.6
2020,3,20,06:49,UTC,177.8
2020,3,20,06:50,UTC,164.4
2020,3,20,06:51,UTC,148.9
2020,3,20,06:52,UTC,181
2020,3,20,06:53,UTC,211
2020,3,20,06:54,UTC,203
2020,3,20,06:55,UTC,201.3
2020,3,20,06:56,UTC,194.4
2020,3,20,06:57,UTC,148.5
2020,3,20,06:58,UTC,137.2
2020,3,20,06:59,UTC,118.8
2020,3,20,07:00,UTC,215
2020,3,20,07:01,UTC,341.6
2020,3,20,07:02,UTC,363.6
2020,3,20,07:03,UTC,270.5
2020,3,20,07:04,UTC,395.1
2020,3,20,07:05,UTC,287.8
2020,3,20,07:06,UTC,292.1
2020,3,20,07:07,UTC,340.9
2020,3,20,07:08,UTC,277.7
2020,3,20,07:09,UTC,507.7
2020,3,20,07:10,UTC,476.7
2020,3,20,07:11,UTC,363.6
2020,3,20,07:12,UTC,99.7
2020,3,20,07:13,UTC,67.1
2020,3,20,07:14,UTC,65.7
2020,3,20,07:15,UTC,102.4
2020,3,20,07:16,UTC,83.1
2020,3,20,07:17,UTC,63.8
2020,3,20,07:18,UTC,192.8
2020,3,20,07:19,UTC,92.7
2020,3,20,07:20,UTC,79.2
2020,3,20,07:21,UTC,76
2020,3,20,07:22,UTC,91.2
2020,3,20,07:23,UTC,72.8
2020,3,20,07:24,UTC,60.3
2020,3,20,07:25,UTC,53.7
2020,3,20,07:26,UTC,73.3
2020,3,20,07:27,UTC,58.8
2020,3,20,07:28,UTC,187.8
2020,3,20,07:29,UTC,173.1
2020,3,20,07:30,UTC,92.5
2020,3,20,07:31,UTC,227.7
2020,3,20,07:32,UTC,242
2020,3,20,07:33,UTC,376.1
2020,3,20,07:34,UTC,331.2
2020,3,20,07:35,UTC,376.3
2020,3,20,07:36,UTC,500
2020,3,20,07:37,UTC,652.5
2020,3,20,07:38,UTC,606.3
2020,3,20,07:39,UTC,651.2
2020,3,20,07:40,UTC,418.5
2020,3,20,07:41,UTC,197.9
2020,3,20,07:42,UTC,361.5
2020,3,20,07:43,UTC,258
2020,3,20,07:44,UTC,112.3
2020,3,20,07:45,UTC,38.8
2020,3,20,07:46,UTC,42
2020,3,20,07:47,UTC,84.9
2020,3,20,07:48,UTC,135.6
2020,3,20,07:49,UTC,122.6
2020,3,20,07:50,UTC,179.3
2020,3,20,07:51,UTC,160
2020,3,20,07:52,UTC,130.4
2020,3,20,07:53,UTC,266.7
2020,3,20,07:54,UTC,442.3
2020,3,20,07:55,UTC,534.6
2020,3,20,07:56,UTC,601.6
2020,3,20,07:57,UTC,672.5
2020,3,20,07:58,UTC,646.4
2020,3,20,07:59,UTC,695.9
2020,3,20,08:00,UTC,709.9
2020,3,20,08:01,UTC,724
2020,3,20,08:02,UTC,705.3
2020,3,20,08:03,UTC,696
2020,3,20,08:04,UTC,697.1
2020,3,20,08:05,UTC,742.2
2020,3,20,08:06,UTC,755.9
2020,3,20,08:07,UTC,498.6
2020,3,20,08:08,UTC,661.5
2020,3,20,08:09,UTC,715.6
2020,3,20,08:10,UTC,702.3
2020,3,20,08:11,UTC,601.1
2020,3,20,08:12,UTC,682.2
2020,3,20,08:13,UTC,658.9
2020,3,20,08:14,UTC,665.7
2020,3,20,08:15,UTC,688
2020,3,20,08:16,UTC,702.6
2020,3,20,08:17,UTC,735.6
2020,3,20,08:18,UTC,723.5
2020,3,20,08:19,UTC,621.2
2020,3,20,08:20,UTC,595
2020,3,20,08:21,UTC,451.2
2020,3,20,08:22,UTC,613.6
2020,3,20,08:23,UTC,813.8
2020,3,20,08:24,UTC,799
2020,3,20,08:25,UTC,804.2
2020,3,20,08:26,UTC,821.9
2020,3,20,08:27,UTC,828.1
2020,3,20,08:28,UTC,832.9
2020,3,20,08:29,UTC,838.5
2020,3,20,08:30,UTC,841.7
2020,3,20,08:31,UTC,849.2
2020,3,20,08:32,UTC,847.5
2020,3,20,08:33,UTC,849.8
2020,3,20,08:34,UTC,854.1
2020,3,20,08:35,UTC,858.8
2020,3,20,08:36,UTC,862.3
2020,3,20,08:37,UTC,862.8
2020,3,20,08:38,UTC,862.6
2020,3,20,08:39,UTC,859.9
2020,3,20,08:40,UTC,850.7
2020,3,20,08:41,UTC,854.9
2020,3,20,08:42,UTC,859.8
2020,3,20,08:43,UTC,860.5
2020,3,20,08:44,UTC,866.9
2020,3,20,08:45,UTC,871
2020,3,20,08:46,UTC,872.1
2020,3,20,08:47,UTC,870.6
2020,3,20,08:48,UTC,871.1
2020,3,20,08:49,UTC,872.2
2020,3,20,08:50,UTC,872.6
2020,3,20,08:51,UTC,874.3
2020,3,20,08:52,UTC,874.8
2020,3,20,08:53,UTC,873.3
2020,3,20,08:54,UTC,874.7
2020,3,20,08:55,UTC,877.7
2020,3,20,08:56,UTC,878.9
2020,3,20,08:57,UTC,877.7
2020,3,20,08:58,UTC,880.2
2020,3,20,08:59,UTC,881.3
2020,3,20,09:00,UTC,881.8
2020,3,20,09:01,UTC,882.5
2020,3,20,09:02,UTC,883.4
2020,3,20,09:03,UTC,884.6
2020,3,20,09:04,UTC,884.8
2020,3,20,09:05,UTC,884.8
2020,3,20,09:06,UTC,884.6
2020,3,20,09:07,UTC,885.1
2020,3,20,09:08,UTC,886.3
2020,3,20,09:09,UTC,884.2
2020,3,20,09:10,UTC,883.9
2020,3,20,09:11,UTC,881.8
2020,3,20,09:12,UTC,882.7
2020,3,20,09:13,UTC,876.5
2020,3,20,09:14,UTC,859.5
2020,3,20,09:15,UTC,837.6
2020,3,20,09:16,UTC,816.7
2020,3,20,09:17,UTC,809.4
2020,3,20,09:18,UTC,806.7
2020,3,20,09:19,UTC,817.8
2020,3,20,09:20,UTC,780.7
2020,3,20,09:21,UTC,788.3
2020,3,20,09:22,UTC,793
2020,3,20,09:23,UTC,817.6
2020,3,20,09:24,UTC,803
2020,3,20,09:25,UTC,741.7
2020,3,20,09:26,UTC,708.8
2020,3,20,09:27,UTC,803.7
2020,3,20,09:28,UTC,799.7
2020,3,20,09:29,UTC,858.2
2020,3,20,09:30,UTC,859.7
2020,3,20,09:31,UTC,851.9
2020,3,20,09:32,UTC,829.9
2020,3,20,09:33,UTC,802.7
2020,3,20,09:34,UTC,647.8
2020,3,20,09:35,UTC,709.1
2020,3,20,09:36,UTC,679.5
2020,3,20,09:37,UTC,588.4
2020,3,20,09:38,UTC,598.4
2020,3,20,09:39,UTC,807
2020,3,20,09:40,UTC,890.5
2020,3,20,09:41,UTC,892.4
2020,3,20,09:42,UTC,893
2020,3,20,09:43,UTC,887.2
2020,3,20,09:44,UTC,894.8
2020,3,20,09:45,UTC,892.7
2020,3,20,09:46,UTC,894.2
2020,3,20,09:47,UTC,894
2020,3,20,09:48,UTC,893.2
2020,3,20,09:49,UTC,893.7
2020,3,20,09:50,UTC,897.3
2020,3,20,09:51,UTC,897.5
2020,3,20,09:52,UTC,895.8
2020,3,20,09:53,UTC,894.7
2020,3,20,09:54,UTC,893.9
2020,3,20,09:55,UTC,894.2
2020,3,20,09:56,UTC,895.3
2020,3,20,09:57,UTC,895.9
2020,3,20,09:58,UTC,897.4
2020,3,20,09:59,UTC,898.6
2020,3,20,10:00,UTC,900.3
2020,3,20,10:01,UTC,897.8
2020,3,20,10:02,UTC,897.2
2020,3,20,10:03,UTC,895.7
2020,3,20,10:04,UTC,896.3
2020,3,20,10:05,UTC,894.4
2020,3,20,10:06,UTC,894.8
2020,3,20,10:07,UTC,897.1
2020,3,20,10:08,UTC,897.3
2020,3,20,10:09,UTC,899
2020,3,20,10:10,UTC,899.8
2020,3,20,10:11,UTC,900.7
2020,3,20,10:12,UTC,902.3
2020,3,20,10:13,UTC,901.3
2020,3,20,10:14,UTC,901.4
2020,3,20,10:15,UTC,900.6
2020,3,20,10:16,UTC,900.8
2020,3,20,10:17,UTC,900.4
2020,3,20,10:18,UTC,899.2
2020,3,20,10:19,UTC,900.1
2020,3,20,10:20,UTC,899.6
2020,3,20,10:21,UTC,898.5
2020,3,20,10:22,UTC,895.9
2020,3,20,10:23,UTC,895.4
2020,3,20,10:24,UTC,895.6
2020,3,20,10:25,UTC,895.2
2020,3,20,10:26,UTC,895.9
2020,3,20,10:27,UTC,899.4
2020,3,20,10:28,UTC,898.1
2020,3,20,10:29,UTC,896.7
2020,3,20,10:30,UTC,894
2020,3,20,10:31,UTC,892.8
2020,3,20,10:32,UTC,892
2020,3,20,10:33,UTC,892.6
2020,3,20,10:34,UTC,892.8
2020,3,20,10:35,UTC,891.7
2020,3,20,10:36,UTC,898.7
2020,3,20,10:37,UTC,900.7
2020,3,20,10:38,UTC,898.4
2020,3,20,10:39,UTC,896.4
2020,3,20,10:40,UTC,894.2
2020,3,20,10:41,UTC,892.6
2020,3,20,10:42,UTC,892.7
2020,3,20,10:43,UTC,891.1
2020,3,20,10:44,UTC,889.4
2020,3,20,10:45,UTC,890.3
2020,3,20,10:46,UTC,891.5
2020,3,20,10:47,UTC,892.8
2020,3,20,10:48,UTC,890.4
2020,3,20,10:49,UTC,893.1
2020,3,20,10:50,UTC,887.4
2020,3,20,10:51,UTC,866.9
2020,3,20,10:52,UTC,894.1
2020,3,20,10:53,UTC,894.2
2020,3,20,10:54,UTC,894.7
2020,3,20,10:55,UTC,895.7
2020,3,20,10:56,UTC,894.1
2020,3,20,10:57,UTC,891.5
2020,3,20,10:58,UTC,892.2
2020,3,20,10:59,UTC,890.4
2020,3,20,11:00,UTC,890.6
2020,3,20,11:01,UTC,893
2020,3,20,11:02,UTC,893.5
2020,3,20,11:03,UTC,891
2020,3,20,11:04,UTC,888
2020,3,20,11:05,UTC,862.3
2020,3,20,11:06,UTC,824.8
2020,3,20,11:07,UTC,323.2
2020,3,20,11:08,UTC,166.8
2020,3,20,11:09,UTC,472.1
2020,3,20,11:10,UTC,892.6
2020,3,20,11:11,UTC,890.3
2020,3,20,11:12,UTC,887.6
2020,3,20,11:13,UTC,888.2
2020,3,20,11:14,UTC,890.9
2020,3,20,11:15,UTC,890.8
2020,3,20,11:16,UTC,891.5
2020,3,20,11:17,UTC,889.7
2020,3,20,11:18,UTC,886.8
2020,3,20,11:19,UTC,882.4
2020,3,20,11:20,UTC,885.2
2020,3,20,11:21,UTC,885.2
2020,3,20,11:22,UTC,884.5
2020,3,20,11:23,UTC,885
2020,3,20,11:24,UTC,887.8
2020,3,20,11:25,UTC,885.8
2020,3,20,11:26,UTC,887.4
2020,3,20,11:27,UTC,886.5
2020,3,20,11:28,UTC,885.5
2020,3,20,11:29,UTC,886.7
2020,3,20,11:30,UTC,884.6
2020,3,20,11:31,UTC,882.8
2020,3,20,11:32,UTC,883
2020,3,20,11:33,UTC,883
2020,3,20,11:34,UTC,884.7
2020,3,20,11:35,UTC,882.7
2020,3,20,11:36,UTC,770
2020,3,20,11:37,UTC,887.8
2020,3,20,11:38,UTC,888.3
2020,3,20,11:39,UTC,884.7
2020,3,20,11:40,UTC,883.7
2020,3,20,11:41,UTC,884.9
2020,3,20,11:42,UTC,884.3
2020,3,20,11:43,UTC,884.7
2020,3,20,11:44,UTC,884.6
2020,3,20,11:45,UTC,881.2
2020,3,20,11:46,UTC,880.3
2020,3,20,11:47,UTC,881
2020,3,20,11:48,UTC,881.5
2020,3,20,11:49,UTC,881.9
2020,3,20,11:50,UTC,882.7
2020,3,20,11:51,UTC,883.2
2020,3,20,11:52,UTC,883.3
2020,3,20,11:53,UTC,883.3
2020,3,20,11:54,UTC,883.9
2020,3,20,11:55,UTC,883.7
2020,3,20,11:56,UTC,883.7
2020,3,20,11:57,UTC,883.2
2020,3,20,11:58,UTC,883
2020,3,20,11:59,UTC,881.4
2020,3,20,12:00,UTC,881.3
2020,3,20,12:01,UTC,883.8
2020,3,20,12:02,UTC,884.8
2020,3,20,12:03,UTC,884.3
2020,3,20,12:04,UTC,884.4
2020,3,20,12:05,UTC,883.2
2020,3,20,12:06,UTC,883.7
2020,3,20,12:07,UTC,883.1
2020,3,20,12:08,UTC,883
2020,3,20,12:09,UTC,883.9
2020,3,20,12:10,UTC,884.4
2020,3,20,12:11,UTC,882.8
2020,3,20,12:12,UTC,881
2020,3,20,12:13,UTC,880.3
